District,Type,Population,Latino,X.Latino,White,X.White,Black,X.Black,AmericanIndian,AmericanIndian.,Asian,X.Asian,Hawaiian,X.Hawaiian,Other,X.Other,Multiracial,X.Multiracial,Total.CVP,Latino_CVAP,X.Latino_CVAP,White_CVAP,X.White_CVAP,Black_CVAP,X.Black_CVAP,Asian_CVAP,X.Asian_CVAP,AmericanIndian.1,AmericanIndian..1,Other_CVAP,X.Other_CVAP,Race,Candidate.1,Candidate.1.Party,Candidate.1.Votes,Candidate.2,Candidate.2.Party,Candidate.2.Votes,Winner,TotalVotes,VotesCVAP,Registered,Democrats,Republican,Independent,AmericansElect,Green,Libertarian,PeaceFreedom,OtherParty,NoParty,RegisCVAP,VotesRegis,housevalue,income
1,Assembly,466514,45755,0.0981,383028,0.821,7267,0.0156,16850,0.0361,9878,0.0212,1143,0.0025,1131,0.0024,1462,0.0031,350597,19959,0.0569,306663,0.8747,6145,0.0175,5363,0.0153,6322,0.018,12467,0.0356,State Assembly,Brian Dahle,REP,116098,Rick Bosetti,REP,60920,Brian Dahle,177018,0.504904491,270651,79512,116759,10130,5,2791,2342,771,923,57418,0.771971808,0.654045246,142807.0313,36135.11328
2,Assembly,463404,83221,0.1796,331193,0.7147,7241,0.0156,21685,0.0468,15078,0.0325,1580,0.0034,1412,0.003,1994,0.0043,325642,27767,0.0853,269491,0.8276,4734,0.0145,7027,0.0216,9856,0.0303,16623,0.051,State Assembly,Wesley Chesbro,DEM,111451,Tom Lynch,DEM,65302,Wesley Chesbro,176753,0.542783179,262944,120592,65315,7902,2,7072,2172,997,1044,57848,0.807463411,0.67220777,194605.0214,35911.91429
3,Assembly,468983,104106,0.222,304880,0.6501,9782,0.0209,13484,0.0288,31540,0.0673,1521,0.0032,1013,0.0022,2657,0.0057,311791,35176,0.1128,244216,0.7833,5832,0.0187,14750,0.0473,3730,0.012,11817,0.0379,State Assembly,Charles Rouse,DEM,69265,Dan Logue,REP,86692,Dan Logue,155957,0.500197248,230762,76316,92867,8483,5,1741,1691,791,2242,46626,0.740117579,0.675834843,105581.1966,32702.71795
4,Assembly,466385,136468,0.2926,269521,0.5779,9668,0.0207,6615,0.0142,39160,0.084,1588,0.0034,1074,0.0023,2291,0.0049,305905,47071,0.1539,223290,0.7299,6753,0.0221,21720,0.071,2598,0.0085,7071,0.0231,State Assembly,Mariko Yamada,DEM,108081,John Munn,REP,64946,Mariko Yamada,173027,0.565623314,242150,111072,63270,7151,12,2806,1595,744,923,54577,0.791585623,0.714544704,162585.5072,40032.47826
5,Assembly,463049,119597,0.2583,310034,0.6695,9383,0.0203,11382,0.0246,9015,0.0195,876,0.0019,1622,0.0035,1140,0.0025,318961,42211,0.1323,253268,0.794,8304,0.026,5460,0.0171,4482,0.0141,9718,0.0305,State Assembly,Frank Bigelow,REP,82293,Rico Oller,REP,75071,Frank Bigelow,157364,0.493364393,239242,76139,102455,9002,8,1911,1991,685,1348,45703,0.750066623,0.657760761,194944.129,40793.52151
6,Assembly,468939,56147,0.1197,349239,0.7447,11766,0.0251,5525,0.0118,40836,0.0871,1564,0.0033,1519,0.0032,2343,0.005,314615,25392,0.0807,256506,0.8153,8689,0.0276,18441,0.0586,2040,0.0065,5587,0.0178,State Assembly,Beth Gaines,REP,128465,Andy Pugno,REP,57084,Beth Gaines,185549,0.589765269,275314,77375,131761,7154,8,1178,2576,403,686,54173,0.875082243,0.673954103,220103.5714,67778.53571
7,Assembly,464310,125025,0.2693,201083,0.4331,51437,0.1108,5853,0.0126,68054,0.1466,4931,0.0106,1510,0.0033,6417,0.0138,286401,48343,0.1688,162945,0.5689,32734,0.1143,33312,0.1163,2905,0.0101,9067,0.0317,State Assembly,Roger Dickinson,DEM,96422,Jonathan Zachariou,REP,41735,Roger Dickinson,138157,0.482390075,213834,102289,54383,6056,7,1727,1333,1049,501,46489,0.746624488,0.646094634,131357.1429,39246.38095
8,Assembly,463773,82008,0.1768,283788,0.6119,39330,0.0848,6526,0.0141,42387,0.0914,3381,0.0073,1292,0.0028,5061,0.0109,310070,30742,0.0991,227744,0.7345,22934,0.074,21078,0.068,2757,0.0089,7572,0.0244,State Assembly,Ken Cooley,DEM,92630,Peter Tateishi,REP,78006,Ken Cooley,170636,0.550314445,244595,101276,89775,6976,11,1262,1486,763,515,42531,0.788838004,0.697626689,160028.125,47600.375
9,Assembly,468512,123354,0.2633,161217,0.3441,59589,0.1272,3960,0.0085,103990,0.222,6775,0.0145,1272,0.0027,8355,0.0178,268791,43174,0.1606,130447,0.4853,36366,0.1353,51041,0.1899,2098,0.0078,7763,0.0289,State Assembly,Antonio Richard Pan,DEM,86092,Tony Amador,REP,60136,Antonio Richard Pan,146228,0.544021191,218740,99941,69391,5866,6,795,943,870,449,40479,0.813792128,0.668501417,153038.4615,40847.69231
10,Assembly,465830,96684,0.2076,319892,0.6867,11854,0.0254,4407,0.0095,27628,0.0593,1445,0.0031,1837,0.0039,2083,0.0045,307078,25185,0.082,253579,0.8258,8051,0.0262,14912,0.0486,1542,0.005,5351,0.0174,State Assembly,Michael Allen,DEM,91973,Marc Levine,DEM,96421,Marc Levine,188394,0.613505363,267176,143538,50919,6084,4,4382,1602,591,799,59257,0.870059073,0.7051307,512327.4839,66738.82258
11,Assembly,466986,128667,0.2755,205935,0.441,61750,0.1322,4731,0.0101,53194,0.1139,4071,0.0087,1985,0.0043,6653,0.0142,285055,46034,0.1615,165116,0.5792,39122,0.1372,26995,0.0947,1851,0.0065,7788,0.0273,State Assembly,Jim Frazier,DEM,96893,Mike Hudson,REP,59420,Jim Frazier,156313,0.548360843,227102,108183,61357,6932,13,747,1144,536,759,47431,0.796695375,0.688294247,138155.1724,38917.82759
12,Assembly,461766,158732,0.3437,245730,0.5322,14232,0.0308,5660,0.0123,29965,0.0649,3051,0.0066,1353,0.0029,3043,0.0066,282351,59452,0.2106,193259,0.6845,8196,0.029,14080,0.0499,2455,0.0087,7364,0.0261,State Assembly,Christopher Mateo,DEM,58517,Kristin Olsen,REP,89821,Kristin Olsen,148338,0.525367362,218688,79292,92444,6386,9,649,1069,529,2086,36224,0.774525325,0.678308824,135682.1429,42226.64286
13,Assembly,461772,188407,0.408,128690,0.2787,45501,0.0985,4056,0.0088,85385,0.1849,3031,0.0066,1101,0.0024,5601,0.0121,246110,64899,0.2637,107115,0.4352,27749,0.1128,39801,0.1617,1795,0.0073,6546,0.0266,State Assembly,Susan Talamantes Eggman,DEM,78776,"K. ""Jeffrey"" Jafri",REP,41595,Susan Talamantes Eggman,120371,0.489094307,189811,93564,60257,4167,8,517,746,441,868,29243,0.771244565,0.634162404,99008.33333,27919.5
14,Assembly,466848,118643,0.2541,209388,0.4485,48411,0.1037,3999,0.0086,75894,0.1626,3543,0.0076,1446,0.0031,5524,0.0118,300358,39078,0.1301,176421,0.5874,32571,0.1084,44408,0.1479,1468,0.0049,7880,0.0262,State Assembly,Susan Bonilla,DEM,135834,N/A,N/A,0,Susan Bonilla,135834,0.452240327,243301,125227,53537,6644,8,1562,1379,678,837,53429,0.81003669,0.558296102,234182.7586,57265.58621
15,Assembly,469144,101844,0.2171,184842,0.394,76527,0.1631,2471,0.0053,93304,0.1989,1698,0.0036,2712,0.0058,5746,0.0122,310951,35604,0.1145,158682,0.5103,55396,0.1782,55603,0.1788,777,0.0025,5666,0.0182,State Assembly,Nancy Skinner,DEM,164929,Eugene Ruyle,PF,25167,Nancy Skinner,190096,0.611337478,277086,178150,22100,4278,14,5857,1249,1084,11268,53086,0.891092166,0.686054149,276257.4468,52657.80851
16,Assembly,465945,51027,0.1095,300247,0.6444,12626,0.0271,2486,0.0053,93668,0.201,1597,0.0034,1479,0.0032,2815,0.006,297090,21921,0.0738,226196,0.7614,7770,0.0262,37098,0.1249,735,0.0025,4105,0.0138,State Assembly,Joan Buchanan,DEM,125952,Al Phillips,REP,86803,Joan Buchanan,212755,0.716129792,286518,114073,94084,7201,6,1220,1588,351,6318,61677,0.964414824,0.742553696,321678.2609,64261.47826
17,Assembly,467501,88153,0.1886,193034,0.4129,38299,0.0819,2641,0.0056,136498,0.292,2774,0.0059,1746,0.0037,4356,0.0093,329004,40468,0.123,175296,0.5328,30931,0.094,76838,0.2335,1069,0.0032,5471,0.0166,State Assembly,Tom Ammiano,DEM,161124,Jason Clark,REP,25728,Tom Ammiano,186852,0.567932305,289303,169419,19449,4853,11,5562,1762,1120,711,86416,0.879329735,0.645869555,439127.7778,43257.11111
18,Assembly,469665,123520,0.263,112555,0.2396,109540,0.2332,2650,0.0056,110364,0.235,3267,0.007,1536,0.0033,6233,0.0133,281791,36077,0.128,96152,0.3412,84806,0.301,57723,0.2048,1221,0.0043,7033,0.025,State Assembly,Rob Bonta,DEM,75865,Abel Guillen,DEM,74422,Rob Bonta,150287,0.533327892,241280,152974,21618,4261,21,3316,898,1159,12316,44717,0.856237424,0.62287384,221727.2727,38859.72727
19,Assembly,467767,64773,0.1385,164386,0.3514,15911,0.034,1518,0.0032,213178,0.4557,2032,0.0043,2077,0.0044,3892,0.0083,337218,33854,0.1004,147802,0.4383,14682,0.0435,135610,0.4021,799,0.0024,5270,0.0156,State Assembly,Phil Ting,DEM,92858,Michael Breyer,DEM,66200,Phil Ting,159058,0.471677075,262724,137875,30783,4987,10,3054,1398,740,662,83215,0.779092457,0.605418614,572193.6,66393.86667
20,Assembly,461362,132729,0.2877,119145,0.2582,39893,0.0865,2594,0.0056,151132,0.3276,7699,0.0167,1275,0.0028,6895,0.0149,266963,49288,0.1846,107997,0.4045,24888,0.0932,76808,0.2877,1259,0.0047,7982,0.0299,State Assembly,Bill Quirk,DEM,67028,Jennifer Ong,DEM,66111,Bill Quirk,133139,0.498717051,217358,118291,35617,4582,7,1267,965,680,10420,45529,0.814187734,0.61253324,313516.6667,70193.25
21,Assembly,461301,250267,0.5425,154820,0.3356,16504,0.0358,4600,0.01,29517,0.064,2026,0.0044,1030,0.0022,2537,0.0055,236734,83355,0.3521,125077,0.5283,10592,0.0447,12580,0.0531,1879,0.0079,5130,0.0217,State Assembly,Adam Gray,DEM,63349,Jack Mobley,REP,45534,Adam Gray,108883,0.459938158,183136,80588,62377,5187,7,843,865,625,2524,30120,0.773593992,0.594547222,102621.875,33011.15625
22,Assembly,462734,108082,0.2336,222130,0.48,9726,0.021,1926,0.0042,108287,0.234,6535,0.0141,2262,0.0049,3786,0.0082,289604,38297,0.1322,178610,0.6167,7577,0.0262,59214,0.2045,733,0.0025,5906,0.0204,State Assembly,Kevin Mullin,DEM,126519,Mark Gilham,REP,50684,Kevin Mullin,177203,0.611880361,245198,124288,49680,5479,6,1704,1235,451,721,61634,0.846666483,0.722693497,420596,66452.64
23,Assembly,468185,150717,0.3219,227547,0.486,25715,0.0549,6350,0.0136,52775,0.1127,1070,0.0023,1313,0.0028,2698,0.0058,296648,70967,0.2392,182261,0.6144,14860,0.0501,22514,0.0759,2085,0.007,6046,0.0204,State Assembly,Bob Whalen,REP,69457,Jim Patterson,REP,83817,Jim Patterson,153274,0.516686443,249359,85974,110497,6997,5,1038,1251,531,2927,40139,0.840588846,0.614672019,12070.51965,3100.617138
24,Assembly,464599,93169,0.2005,220209,0.474,13982,0.0301,1831,0.0039,126506,0.2723,4372,0.0094,1533,0.0033,2997,0.0065,262885,27319,0.1039,170750,0.6495,12328,0.0469,48170,0.1832,1337,0.0051,4318,0.0164,State Assembly,Richard Gordon,DEM,118120,"Chengzhi ""George"" Yang",REP,49700,Richard Gordon,167820,0.638377998,228430,109157,46920,3699,7,1621,1443,347,477,64759,0.868935086,0.734667075,668558.913,86017.1087
25,Assembly,461206,90698,0.1967,111647,0.2421,14228,0.0308,1817,0.0039,234001,0.5074,2909,0.0063,1106,0.0024,4800,0.0104,256391,41523,0.162,97725,0.3812,9854,0.0384,102918,0.4014,951,0.0037,4371,0.017,State Assembly,Bob Wieckowski,DEM,93487,ArLyne Diamond,REP,39159,Bob Wieckowski,132646,0.517358254,197721,90231,36930,4100,9,870,948,526,4305,59802,0.771169815,0.670874616,307460,65800.95
26,Assembly,470166,271214,0.5768,165433,0.3519,6568,0.014,8206,0.0175,16032,0.0341,639,0.0014,989,0.0021,1085,0.0023,241074,88558,0.3673,134575,0.5582,4244,0.0176,7293,0.0303,3481,0.0144,6404,0.0266,State Assembly,Jonathon Louis,DEM,36379,Connie Sosa,REP,72061,Connie Sosa,108440,0.449820387,160859,53701,70618,5663,12,583,831,520,313,28618,0.667259846,0.67413076,99682.53968,29959.69841
27,Assembly,464103,214793,0.4628,72963,0.1572,14817,0.0319,1893,0.0041,153370,0.3305,2076,0.0045,1060,0.0023,3131,0.0067,240288,78152,0.3252,63544,0.2644,10863,0.0452,83445,0.3473,967,0.004,4284,0.0178,State Assembly,Nora Campos,DEM,91816,Roger Lasson,REP,26461,Nora Campos,118277,0.492230157,179754,88966,31127,3815,9,874,891,730,347,52995,0.748077307,0.657993703,391422.3333,53643.88889
28,Assembly,466090,81146,0.1741,234920,0.504,11449,0.0246,2443,0.0052,130352,0.2797,1771,0.0038,1261,0.0027,2748,0.0059,293328,32204,0.1098,194755,0.6639,6969,0.0238,56261,0.1918,790,0.0027,3139,0.0107,State Assembly,Paul Fong,DEM,108061,Chad Walsh,NPP,66239,Paul Fong,174300,0.594215349,246882,106504,62056,5325,6,1390,1561,446,495,69099,0.841658485,0.706005298,603247.2353,86979.23529
29,Assembly,465870,109390,0.2348,283572,0.6087,12505,0.0268,4329,0.0093,48819,0.1048,2499,0.0054,1423,0.0031,3333,0.0072,321431,40919,0.1273,237241,0.7381,9148,0.0285,26685,0.083,1266,0.0039,7438,0.0231,State Assembly,Mark Stone,DEM,137652,Tom Walsh,REP,62057,Mark Stone,199709,0.621312195,276298,135622,60909,6907,9,4065,2118,727,1604,64337,0.859587283,0.722802916,328186.9565,52460.65217
30,Assembly,465431,308573,0.663,116593,0.2505,8566,0.0184,2852,0.0061,24995,0.0537,1143,0.0025,951,0.002,1758,0.0038,219999,96843,0.4402,98387,0.4472,6816,0.031,14759,0.0671,1200,0.0055,3194,0.0145,State Assembly,Luis Alejo,DEM,79141,Rob Bernosky,REP,41932,Luis Alejo,121073,0.55033432,173813,92121,41519,3840,7,825,770,471,340,33920,0.790062682,0.696570452,337694.4444,49163.87037
31,Assembly,468265,319087,0.6814,80923,0.1728,22355,0.0477,3558,0.0076,39074,0.0834,440,9.00E-04,1030,0.0022,1798,0.0038,211837,107631,0.5081,70404,0.3323,15248,0.072,14822,0.07,1572,0.0074,3732,0.0176,State Assembly,Henry Perea,DEM,55626,T. Bennett,REP,31282,Henry Perea,86908,0.410258831,164230,79678,49414,3821,5,557,652,556,1707,27840,0.775265888,0.52918468,89400,28195.97059
32,Assembly,466850,321599,0.6889,91037,0.195,30162,0.0646,4095,0.0088,16474,0.0353,570,0.0012,1526,0.0033,1387,0.003,209937,97125,0.4626,77536,0.3693,22637,0.1078,8494,0.0405,1983,0.0094,4145,0.0197,State Assembly,Rudy Salas,DEM,38759,Pedro Rios,REP,34476,Rudy Salas,73235,0.348842748,130523,65428,39814,2988,2,220,456,380,398,20837,0.621724613,0.56108885,69484,26217.64
33,Assembly,469288,182457,0.3888,213491,0.4549,46085,0.0982,6643,0.0142,14405,0.0307,2130,0.0045,1218,0.0026,2859,0.0061,265680,67178,0.2529,160086,0.6026,24915,0.0938,6807,0.0256,2943,0.0111,6694,0.0252,State Assembly,John Coffey,DEM,51215,Tim Donnelly,REP,73836,Tim Donnelly,125051,0.470682776,195548,65362,78516,9304,4,723,1312,656,537,39134,0.736028305,0.639490048,82957,34124.11
34,Assembly,466780,153442,0.3287,252295,0.5405,24566,0.0526,7385,0.0158,25154,0.0539,929,0.002,1093,0.0023,1916,0.0041,277228,59061,0.213,187589,0.6767,14305,0.0516,9814,0.0354,2334,0.0084,6459,0.0233,State Assembly,Mari Goodman,DEM,47254,Shannon Grove,REP,106384,Shannon Grove,153638,0.55419366,224069,63007,108518,7638,7,612,1426,504,301,42056,0.808248085,0.685672717,89070.27027,36853.75676
35,Assembly,467334,166897,0.3571,260199,0.5568,11210,0.024,4915,0.0105,19852,0.0425,1162,0.0025,1382,0.003,1717,0.0037,295361,52780,0.1787,217304,0.7357,8504,0.0288,11268,0.0381,2269,0.0077,5505,0.0186,State Assembly,Gerald Manata,DEM,65500,Gerry Achadjian,REP,103762,Gerry Achadjian,169262,0.573068211,230024,78588,91080,6414,4,1629,1664,522,3308,46815,0.778789346,0.735844955,173324.5614,39033.38596
36,Assembly,463038,192630,0.416,174418,0.3767,65344,0.1411,4062,0.0088,20599,0.0445,1073,0.0023,1643,0.0035,3269,0.0071,247869,68304,0.2756,131357,0.5299,33847,0.1366,9328,0.0376,1513,0.0061,5033,0.0203,State Assembly,Steve Fox,DEM,66005,Ron Smith,REP,65860,Steve Fox,131865,0.531994723,207549,77487,77989,8131,33,681,1226,693,8378,32931,0.83733343,0.635343943,92401.38889,36761.22222
37,Assembly,466200,176729,0.3791,250974,0.5383,7191,0.0154,4096,0.0088,23711,0.0509,911,0.002,1113,0.0024,1475,0.0032,307080,70309,0.229,212350,0.6915,5545,0.0181,13459,0.0438,1713,0.0056,5417,0.0176,State Assembly,Das Williams,DEM,115532,Rob Walter,REP,75643,Das Williams,191175,0.62255764,262545,116256,75178,6368,5,2425,1807,561,3248,56697,0.854972646,0.728160887,312733.381,48852.02381
38,Assembly,469883,121098,0.2577,261365,0.5562,16698,0.0355,2747,0.0058,62993,0.1341,938,0.002,1536,0.0033,2508,0.0053,296536,49547,0.1671,199963,0.6743,12031,0.0406,30031,0.1013,833,0.0028,4964,0.0167,State Assembly,Edward Headington,DEM,75864,Scott Wilk,REP,100069,Scott Wilk,175933,0.5932939,260574,88756,105497,7160,51,1046,1620,554,9086,46804,0.87872636,0.675174806,248353.125,70768.34375
39,Assembly,466422,319378,0.6847,94720,0.2031,15413,0.033,1645,0.0035,31919,0.0684,606,0.0013,1341,0.0029,1400,0.003,227273,118193,0.52,76242,0.3355,11853,0.0522,18411,0.081,849,0.0037,2574,0.0113,State Assembly,Raul Bocanegra,DEM,62612,Richard Alarcon,DEM,44624,Raul Bocanegra,107236,0.471837834,191483,100899,35155,4488,809,1140,1137,1132,9298,37425,0.842524189,0.560028828,153496.875,34885.5
