District,Type,Population,Latino,X.Latino,White,X.White,Black,X.Black,AmericanIndian,AmericanIndian.,Asian,X.Asian,Hawaiian,X.Hawaiian,Other,X.Other,Multiracial,X.Multiracial,Total.CVP,Latino_CVAP,X.Latino_CVAP,White_CVAP,X.White_CVAP,Black_CVAP,X.Black_CVAP,Asian_CVAP,X.Asian_CVAP,AmericanIndian.1,AmericanIndian..1,Other_CVAP,X.Other_CVAP,Race,Candidate.1,Candidate.1.Party,Candidate.1.Votes,Candidate.2,Candidate.2.Party,Candidate.2.Votes,Winner,TotalVotes,VotesCVAP,Registered,Democrats,Republican,Independent,AmericansElect,Green,Libertarian,PeaceFreedom,OtherParty,NoParty,RegisCVAP,VotesRegis,housevalue,income
40,Assembly,462470,195818,0.4234,164499,0.3557,51256,0.1108,3025,0.0065,41374,0.0895,1734,0.0037,1284,0.0028,3480,0.0075,277508,83296,0.3002,139401,0.5023,31625,0.114,18502,0.0667,1360,0.0049,4684,0.0169,State Assembly,Russ Warner,DEM,64264,Mike Morrell,REP,65282,Mike Morrell,129546,0.466818975,211040,80297,78832,7049,9,809,1133,673,424,41814,0.760482581,0.613845716,130361.7647,41888.38235
41,Assembly,462507,142128,0.3073,213246,0.4611,39249,0.0849,2322,0.005,60124,0.13,824,0.0018,1545,0.0033,3069,0.0066,324531,75829,0.2337,181668,0.5598,31039,0.0956,32181,0.0992,885,0.0027,3814,0.0118,State Assembly,Chris Holden,DEM,109743,Donna Lowe,REP,80362,Chris Holden,190105,0.585783793,277850,119268,88955,6601,15,1715,1599,920,10082,48695,0.85615858,0.684200108,252087.5,57036.66667
42,Assembly,462952,138499,0.2992,275719,0.5956,19889,0.043,6591,0.0142,17949,0.0388,1401,0.003,930,0.002,1974,0.0043,315589,55087,0.1746,234393,0.7427,10532,0.0334,8723,0.0276,3015,0.0096,6854,0.0217,State Assembly,Mark Orozco,DEM,67823,Anthony Nestande,REP,81768,Anthony Nestande,149591,0.474005748,217393,73899,92209,7887,4,692,1264,463,1508,39467,0.688848471,0.688113233,126556.7568,37682.13514
43,Assembly,468406,109246,0.2332,261917,0.5592,10395,0.0222,1509,0.0032,80742,0.1724,1109,0.0024,1540,0.0033,1948,0.0042,295412,52510,0.1778,191124,0.647,9822,0.0332,39472,0.1336,797,0.0027,2484,0.0084,State Assembly,Mike Gatto,DEM,95673,Greg Krikorian,REP,63251,Mike Gatto,158924,0.537974084,252331,112646,63095,5586,57,1564,1555,988,13904,52936,0.854166385,0.629823525,304045.7143,46441.17143
44,Assembly,462271,196680,0.4255,209419,0.453,9574,0.0207,2305,0.005,40160,0.0869,1262,0.0027,981,0.0021,1890,0.0041,261592,64977,0.2484,164552,0.629,7015,0.0268,21492,0.0822,778,0.003,3556,0.0136,State Assembly,Eileen MacEnery,DEM,76805,Jeff Gorell,REP,86132,Jeff Gorell,162937,0.622866907,229656,87497,84237,5575,6,951,1311,496,3152,46431,0.877916756,0.709482879,256539.3939,60626.57576
45,Assembly,467766,142111,0.3038,233237,0.4986,20876,0.0446,1624,0.0035,64727,0.1384,965,0.0021,1691,0.0036,2535,0.0054,280628,50012,0.1782,184384,0.657,12831,0.0457,30943,0.1103,469,0.0017,2458,0.0088,State Assembly,Bob Blumenfield,DEM,100422,Chris Kolski,REP,57996,Bob Blumenfield,158418,0.564512451,251411,123049,64551,5653,59,1280,1424,939,10911,43545,0.895887082,0.630115627,320451.7241,57834.44828
46,Assembly,464441,206152,0.4439,185661,0.3998,21768,0.0469,1473,0.0032,44238,0.0952,809,0.0017,1955,0.0042,2385,0.0051,247706,60565,0.2445,146327,0.5907,15229,0.0615,22235,0.0898,604,0.0024,3350,0.0135,State Assembly,Adrin Nazarian,DEM,92870,Jay Stern,REP,37928,Adrin Nazarian,130798,0.52803727,212646,112814,37406,5096,263,1310,1374,884,11974,41525,0.85846124,0.615097392,290175.6098,38445.29268
47,Assembly,470257,323240,0.6874,67146,0.1428,51233,0.1089,1923,0.0041,21807,0.0464,1492,0.0032,1036,0.0022,2380,0.0051,218085,114101,0.5232,55853,0.2561,34036,0.1561,10383,0.0476,817,0.0037,3712,0.017,State Assembly,"Joe Baca, Jr.",DEM,42475,Cheryl R. Brown,DEM,53434,Cheryl R. Brown,95909,0.439778068,171891,84623,44861,4738,34,519,725,857,350,35184,0.788183506,0.557964059,104625,34526.5
48,Assembly,461346,295431,0.6404,89487,0.194,12272,0.0266,1610,0.0035,59312,0.1286,648,0.0014,934,0.002,1652,0.0036,255184,131258,0.5144,81225,0.3183,10090,0.0395,30674,0.1202,595,0.0023,1937,0.0076,State Assembly,Roger Hernandez,DEM,74642,Joe Gardner,REP,50927,Roger Hernandez,125569,0.492072387,211870,98476,58003,5188,86,789,1014,1203,8425,38686,0.830263653,0.592670034,185650,50270.28571
49,Assembly,462545,150179,0.3247,57828,0.125,3977,0.0086,867,0.0019,246830,0.5336,327,7.00E-04,621,0.0013,1916,0.0041,275312,76470,0.2778,55065,0.2,2679,0.0097,137899,0.5009,1147,0.0042,3199,0.0116,State Assembly,Edwin Chau,DEM,64791,Ed Lin,REP,50153,Edwin Chau,114944,0.417504504,204282,83677,49059,3820,23,757,835,1190,9832,55089,0.742001802,0.562673167,287880,52803.86667
50,Assembly,470048,56412,0.12,334905,0.7125,19494,0.0415,1892,0.004,52074,0.1108,843,0.0018,2047,0.0044,2381,0.0051,348226,28679,0.0824,271489,0.7796,17614,0.0506,26606,0.0764,922,0.0026,3838,0.011,State Assembly,Richard Bloom,DEM,93445,Betsy Butler,DEM,91740,Richard Bloom,185185,0.531795443,310979,161928,57072,6675,40,2260,1990,859,18515,61640,0.893037855,0.595490371,536722.7727,67229.56818
51,Assembly,465643,333382,0.716,50780,0.1091,10869,0.0233,1285,0.0028,66498,0.1428,319,7.00E-04,1083,0.0023,1427,0.0031,229008,136324,0.5953,43325,0.1892,9680,0.0423,36808,0.1607,982,0.0043,2871,0.0125,State Assembly,Jimmy Gomez,DEM,63292,Luis Lopez,DEM,42618,Jimmy Gomez,105910,0.462472927,192652,114773,22932,3453,82,1542,956,1696,9285,37933,0.841245721,0.549747732,174808.6957,31230.6087
52,Assembly,465678,317014,0.6808,80206,0.1722,27898,0.0599,1779,0.0038,34563,0.0742,1149,0.0025,1211,0.0026,1858,0.004,247395,125095,0.5056,77008,0.3113,23814,0.0963,16466,0.0666,1549,0.0063,5012,0.0203,State Assembly,Norma Torres,DEM,66565,Kenny Coble,REP,34267,Norma Torres,100832,0.407574931,172313,81642,46916,4421,13,635,851,954,3272,33609,0.69650963,0.585167689,134753.3333,40712.2
53,Assembly,463916,316956,0.6832,33557,0.0723,24240,0.0523,1019,0.0022,84670,0.1825,333,7.00E-04,1445,0.0031,1696,0.0037,164102,82951,0.5055,25193,0.1535,20075,0.1223,33484,0.204,951,0.0058,2399,0.0146,State Assembly,John Pérez,DEM,61651,Jose Trinidad Aguilar,REP,12803,John Pérez,74454,0.453705622,143430,84071,16054,2754,81,946,699,1212,9091,28522,0.874029567,0.519096423,248319.4444,19521.83333
54,Assembly,466445,142279,0.305,137372,0.2945,117562,0.252,1332,0.0029,59386,0.1273,791,0.0017,2750,0.0059,4973,0.0107,294720,51228,0.1738,111110,0.377,96067,0.326,32521,0.1103,837,0.0028,3794,0.0129,State Assembly,Holly Mitchell,DEM,143530,Keith Brandon McCowen,REP,28688,Holly Mitchell,172218,0.584344463,273901,173151,30186,5277,69,1560,1203,1054,15738,45663,0.929360071,0.628760026,329411.6279,42037.04651
55,Assembly,461696,138473,0.2999,157188,0.3405,12390,0.0268,1702,0.0037,147350,0.3191,821,0.0018,1135,0.0025,2637,0.0057,287325,65344,0.2274,133590,0.4649,10275,0.0358,75070,0.2613,1052,0.0037,3046,0.0106,State Assembly,Gregg Fritchle,DEM,65652,Curt Hagman,REP,97330,Curt Hagman,162982,0.567239189,258448,81139,103865,6452,23,859,1436,739,4933,59002,0.899497085,0.630618151,249682.6087,63144.26087
56,Assembly,465302,334077,0.718,101991,0.2192,14590,0.0314,3678,0.0079,8913,0.0192,439,9.00E-04,788,0.0017,826,0.0018,227204,114469,0.5038,92402,0.4067,11992,0.0528,4680,0.0206,2216,0.0098,3661,0.0161,State Assembly,Corky V.,DEM,66353,Manuel,REP,34038,Corky V.,100391,0.441854017,157528,76762,46196,3693,10,340,600,484,1039,28404,0.693332864,0.637289879,91630,30396.06
57,Assembly,465845,315559,0.6774,84674,0.1818,7694,0.0165,1743,0.0037,53070,0.1139,882,0.0019,911,0.002,1312,0.0028,268696,153098,0.5698,75760,0.282,4863,0.0181,31879,0.1186,1111,0.0041,3096,0.0115,State Assembly,Ian Calderon,DEM,86644,Charles Jaimes,REP,49832,Ian Calderon,136476,0.507919731,229022,109172,62916,5108,94,784,1066,1279,8584,40019,0.852346146,0.595907817,187300,49585.45161
58,Assembly,468258,314499,0.6716,61587,0.1315,21340,0.0456,1471,0.0031,65154,0.1391,1344,0.0029,992,0.0021,1871,0.004,249379,139902,0.561,54967,0.2204,14221,0.057,38056,0.1526,898,0.0036,2233,0.009,State Assembly,Cristina Garcia,DEM,91019,Patricia Kotze-Ramos,REP,35676,Cristina Garcia,126695,0.508041976,218329,115729,46937,4353,169,684,902,1450,8408,39697,0.875490719,0.58029396,199892.3077,46312.15385
59,Assembly,465168,348882,0.75,12117,0.026,90139,0.1938,602,0.0013,9547,0.0205,199,4.00E-04,1663,0.0036,2019,0.0043,168548,84278,0.5,10837,0.0643,67405,0.3999,4230,0.0251,539,0.0032,1798,0.0107,State Assembly,Reggie Jones-Sawyer,DEM,40519,Rodney Robinson,DEM,36949,Reggie Jones-Sawyer,77468,0.459619812,159168,111107,10523,2926,132,537,481,1352,7848,24262,0.944348198,0.486705871,128770.5882,20797.58824
60,Assembly,470287,246979,0.5252,148705,0.3162,25984,0.0553,2888,0.0061,40423,0.086,1863,0.004,1138,0.0024,2307,0.0049,243511,86835,0.3566,116109,0.4768,17680,0.0726,18555,0.0762,1361,0.0056,4332,0.0178,State Assembly,José Perez,DEM,56405,Luis Linder,REP,60638,Luis Linder,117043,0.480647691,186140,66142,76211,5091,10,518,1026,542,1422,35178,0.764400787,0.628790158,161611.7647,49213.11765
61,Assembly,470325,245865,0.5228,121367,0.258,60295,0.1282,2573,0.0055,33410,0.071,2143,0.0046,1218,0.0026,3454,0.0073,232803,80463,0.3456,97431,0.4185,35312,0.1517,14961,0.0643,1289,0.0055,4636,0.0199,State Assembly,Jose Medina,DEM,76774,Bill Batey,REP,49003,Jose Medina,125777,0.540272247,210900,92641,76844,4731,15,656,1019,601,1443,32950,0.905916161,0.596382172,143988.8889,49005.44444
62,Assembly,466713,201743,0.4323,106582,0.2284,117871,0.2526,1577,0.0034,30343,0.065,2581,0.0055,2033,0.0044,3983,0.0085,270569,71340,0.2637,90536,0.3346,88657,0.3277,16537,0.0611,846,0.0031,3499,0.0129,State Assembly,Mervin Evans,DEM,37957,Steven Bradford,DEM,98047,Steven Bradford,136004,0.502659211,239779,145696,33718,4982,68,1259,1167,1156,11917,39816,0.88620278,0.567205635,271387.5,44731.16667
63,Assembly,461153,342188,0.742,51322,0.1113,34207,0.0742,1322,0.0029,26324,0.0571,3049,0.0066,965,0.0021,1776,0.0039,206962,119710,0.5784,45170,0.2183,23709,0.1146,14178,0.0685,903,0.0044,4195,0.0203,State Assembly,Anthony Rendon,DEM,76258,Jack Guerrero,REP,26093,Anthony Rendon,102351,0.49454006,183923,105269,32178,3723,107,660,804,1432,7781,31969,0.888680048,0.556488313,161135.2941,37311.29412
64,Assembly,466400,290292,0.6224,15407,0.033,119601,0.2564,1035,0.0022,31151,0.0668,4698,0.0101,1095,0.0023,3121,0.0067,212983,85023,0.3992,13871,0.0651,90850,0.4266,17770,0.0834,569,0.0027,5469,0.0257,State Assembly,"Isadore Hall,",DEM,100446,N/A,N/A,0,"Isadore Hall,",100446,0.471615105,209687,140975,21432,3859,178,525,580,1411,8786,31941,0.984524586,0.479028266,124648.1481,28662.44444
65,Assembly,461510,179292,0.3885,143098,0.3101,14103,0.0306,2175,0.0047,116608,0.2527,2503,0.0054,1107,0.0024,2624,0.0057,254368,58413,0.2296,124266,0.4885,10234,0.0402,56614,0.2226,1507,0.0059,4841,0.019,State Assembly,Sharon Quirk-Silva,DEM,68988,Chris Norby,REP,63576,Sharon Quirk-Silva,132564,0.521150459,233384,84299,83791,5994,33,982,1643,916,1083,54643,0.917505347,0.56800809,208271.4286,48085.42857
66,Assembly,467745,98308,0.2102,216689,0.4633,22656,0.0484,2020,0.0043,120339,0.2573,2439,0.0052,1834,0.0039,3460,0.0074,303141,47703,0.1574,174164,0.5745,14774,0.0487,61423,0.2026,646,0.0021,5077,0.0167,State Assembly,Al Muratsuchi,DEM,102136,Craig Huey,REP,84372,Al Muratsuchi,186508,0.615251649,275713,108926,93568,6238,37,1218,1702,760,11917,51347,0.909520652,0.67645704,485810,81198.33333
67,Assembly,462769,160485,0.3468,235308,0.5085,24298,0.0525,4144,0.009,32666,0.0706,1951,0.0042,1044,0.0023,2873,0.0062,252809,58503,0.2314,162940,0.6445,12217,0.0483,14043,0.0555,1508,0.006,5106,0.0202,State Assembly,Phil Paule,REP,61230,Melissa Melendez,REP,67232,Melissa Melendez,128462,0.508138555,211900,61092,96910,7590,11,631,1293,495,1944,41934,0.838182185,0.606238792,155592.8571,46572.82143
68,Assembly,463053,129991,0.2807,225160,0.4863,8262,0.0178,2089,0.0045,92582,0.1999,1414,0.0031,1255,0.0027,2300,0.005,283274,47809,0.1688,180968,0.6388,6076,0.0214,45183,0.1595,1254,0.0044,3238,0.0114,State Assembly,Christina Avalos,DEM,67448,Donald P. (Don) Wagner,REP,104706,Donald P. (Don) Wagner,172154,0.607729619,268110,76424,119066,7006,28,1088,2183,646,1017,60652,0.94646879,0.642102122,309393.75,74399.875
69,Assembly,465317,354291,0.7614,56501,0.1214,6805,0.0146,1246,0.0027,43100,0.0926,1523,0.0033,757,0.0016,1094,0.0024,172928,90953,0.526,53183,0.3075,4746,0.0274,21818,0.1262,606,0.0035,2228,0.0129,State Assembly,Tom Daly,DEM,56951,Jose Moreno,REP,27354,Tom Daly,84305,0.487515035,165054,81355,43176,3148,58,651,1025,743,605,34293,0.954466599,0.510772232,187092.8571,43993.5
70,Assembly,468514,181339,0.3871,164526,0.3512,50743,0.1083,2775,0.0059,59972,0.128,3660,0.0078,1445,0.0031,4054,0.0087,282096,66137,0.2344,142051,0.5036,33986,0.1205,33196,0.1177,1232,0.0044,6726,0.0238,State Assembly,Bonnie Lowenthal,DEM,100676,Martha Flores,REP,52321,Bonnie Lowenthal,152997,0.542357921,254591,126551,58626,6473,127,1724,1704,1168,14740,43478,0.902497731,0.600952115,160355.8824,29173.38235
71,Assembly,462584,111306,0.2406,295774,0.6394,21705,0.0469,7000,0.0151,20135,0.0435,2883,0.0062,1169,0.0025,2612,0.0056,299471,44627,0.149,224011,0.748,13288,0.0444,10654,0.0356,2737,0.0091,6891,0.023,State Assembly,Patrick Hurley,DEM,62330,Brian Jones,REP,106663,Brian Jones,168993,0.564305058,239759,68962,105744,9278,10,951,1788,548,1183,51295,0.800608406,0.704845282,177645.2381,40977.61905
72,Assembly,469933,120622,0.2567,181741,0.3867,5382,0.0115,2362,0.005,154204,0.3281,2495,0.0053,958,0.002,2169,0.0046,296747,45433,0.1531,159384,0.5371,3767,0.0127,83396,0.281,1287,0.0043,4767,0.0161,State Assembly,Troy Edgar,REP,62983,Travis Allen,REP,79110,Travis Allen,142093,0.478835506,271109,85394,111943,7131,46,1104,1929,1021,1260,61281,0.91360317,0.524117606,316847.4211,58137.42105
73,Assembly,461101,83226,0.1805,318088,0.6898,6688,0.0145,2572,0.0056,46264,0.1003,1141,0.0025,1218,0.0026,1904,0.0041,304043,31281,0.1029,241982,0.7959,5189,0.0171,22311,0.0734,950,0.0031,3280,0.0108,State Assembly,James Corbett,DEM,72196,Diane Harkey,REP,130030,Diane Harkey,202226,0.665123025,302526,76639,144229,9124,34,1360,2392,598,1153,66997,0.995010574,0.668458248,337847.5,79209.525
74,Assembly,470248,72603,0.1544,296992,0.6316,6324,0.0134,2311,0.0049,86798,0.1846,1614,0.0034,1412,0.003,2194,0.0047,326040,31223,0.0958,242608,0.7441,4578,0.014,43805,0.1344,826,0.0025,3826,0.0117,State Assembly,Robert Rush,DEM,84520,Allan Mansoor,REP,110190,Allan Mansoor,194710,0.597196663,310560,90175,128371,8932,31,1877,2930,726,1345,76173,0.952521163,0.626964194,475965.3846,64529.38462
75,Assembly,465548,164999,0.3544,239885,0.5153,12675,0.0272,5888,0.0126,36928,0.0793,1769,0.0038,1053,0.0023,2351,0.005,257429,46799,0.1818,179301,0.6965,7673,0.0298,17105,0.0664,3091,0.012,6551,0.0254,State Assembly,Matthew Herold,DEM,58783,Marie Waldron,REP,98686,Marie Waldron,157469,0.61169876,222889,58057,102760,8225,13,797,1635,489,1036,49877,0.865827082,0.706490675,245666.6667,47277
76,Assembly,468627,137466,0.2933,271293,0.5789,16400,0.035,3414,0.0073,31610,0.0675,4008,0.0086,1320,0.0028,3116,0.0066,294133,49479,0.1682,212079,0.721,10484,0.0356,16137,0.0549,1394,0.0047,5954,0.0202,State Assembly,Sherry Hodges,REP,63526,Rocky Chavez,REP,88295,Rocky Chavez,151821,0.516164456,231481,71133,89926,8189,16,1233,1772,510,747,57955,0.786994319,0.655868084,177564,35281.84
77,Assembly,464066,57875,0.1247,266976,0.5753,14214,0.0306,2434,0.0052,115511,0.2489,2118,0.0046,1455,0.0031,3483,0.0075,310211,29091,0.0938,212515,0.6851,8804,0.0284,55026,0.1774,918,0.003,4775,0.0154,State Assembly,Ruben Hernandez,DEM,75824,Brian Maienschein,REP,114314,Brian Maienschein,190138,0.612931198,262465,79282,99552,7869,12,992,1769,388,888,71713,0.846085406,0.724431829,280721.0526,62290.47368
78,Assembly,461885,85217,0.1845,298542,0.6464,20859,0.0452,3270,0.0071,47554,0.103,1711,0.0037,1875,0.0041,2857,0.0062,352199,42445,0.1205,264876,0.7521,14484,0.0411,25642,0.0728,1204,0.0034,4752,0.0135,State Assembly,Toni Atkins,DEM,116987,Ralph Denney,REP,70526,Toni Atkins,187513,0.532406395,274855,110513,71222,8965,10,2209,2494,760,941,77741,0.780396878,0.682225173,198093.9394,24338.84848
79,Assembly,466416,157807,0.3383,156129,0.3347,51168,0.1097,2691,0.0058,88428,0.1896,3818,0.0082,1228,0.0026,5147,0.011,283225,62084,0.2192,133319,0.4707,34102,0.1204,46632,0.1646,1038,0.0037,7088,0.025,State Assembly,Shirley Weber,DEM,94170,Mary England,REP,58424,Shirley Weber,152594,0.53877306,231215,98110,64124,7202,16,995,1431,655,1020,57662,0.816365081,0.659965833,177328.5714,45857.78571
80,Assembly,464602,314582,0.6771,66549,0.1432,30022,0.0646,1787,0.0038,45632,0.0982,2180,0.0047,937,0.002,2913,0.0063,227429,115454,0.5076,62208,0.2735,21478,0.0944,24416,0.1074,992,0.0044,3873,0.017,State Assembly,Ben Hueso,DEM,76225,Derrick Roach,REP,33260,Ben Hueso,109485,0.481402987,177216,85356,36477,4655,12,809,890,816,704,47497,0.779214612,0.61780539,127541.6667,26304.91667
